渔船ID,lat,lon,速度,方向,time
21280,30.354388888888888,123.1074722222222,1.7,168.0,2018-12-31 20:52:58
21280,30.349472222222207,123.10955555555556,2.2,174.0,2018-12-31 21:02:58
21280,30.34475,123.11286111111109,2.1,135.0,2018-12-31 21:12:57
21280,30.34033333333333,123.11577777777777,1.8,127.0,2018-12-31 21:22:57
21280,30.335638888888887,123.11908333333332,2.1,136.0,2018-12-31 21:32:57
21280,30.33058333333333,123.12130555555557,2.0,187.0,2018-12-31 21:42:57
21280,30.325416666666666,123.12252777777776,2.3,191.0,2018-12-31 21:52:57
21280,30.320166666666665,123.12366666666668,2.3,143.0,2018-12-31 22:02:57
21280,30.31508333333333,123.1260277777778,2.6,149.0,2018-12-31 22:12:57
21280,30.30988888888889,123.128,1.9,160.0,2018-12-31 22:22:57
21280,30.304444444444453,123.12936111111112,2.2,162.0,2018-12-31 22:32:57
21280,30.298972222222236,123.12961111111107,1.7,184.0,2018-12-31 22:42:57
21280,30.29355555555556,123.1294722222222,1.9,185.0,2018-12-31 22:52:57
21280,30.287888888888887,123.12958333333331,2.0,160.0,2018-12-31 23:02:57
21280,30.28247222222221,123.12927777777776,1.8,0.0,2018-12-31 23:12:57
21280,30.2765,123.12919444444444,2.2,176.0,2018-12-31 23:22:57
21280,30.27122222222221,123.12944444444445,2.1,160.0,2018-12-31 23:32:57
21280,30.26544444444445,123.12933333333334,2.3,163.0,2018-12-31 23:42:57
21280,30.25952777777777,123.12927777777776,2.2,171.0,2018-12-31 23:52:57
21280,30.253611111111116,123.12919444444444,3.1,190.0,2019-01-01 00:02:56
21280,30.24183333333333,123.12880555555556,1.8,169.0,2019-01-01 00:22:56
21280,30.23622222222221,123.12874999999998,2.0,159.0,2019-01-01 00:32:56
21280,30.230611111111116,123.12866666666666,2.0,181.0,2019-01-01 00:42:56
21280,30.22502777777777,123.12877777777776,2.2,191.0,2019-01-01 00:52:56
21280,30.21947222222222,123.1287222222222,2.0,181.0,2019-01-01 01:02:56
21280,30.214,123.12866666666666,1.9,182.0,2019-01-01 01:12:56
21280,30.20855555555556,123.12880555555556,1.9,177.0,2019-01-01 01:22:56
21280,30.202916666666663,123.12841666666668,2.0,172.0,2019-01-01 01:32:58
21280,30.19794444444444,123.128,2.4,194.0,2019-01-01 01:42:58
21280,30.192777777777767,123.12755555555556,2.0,182.0,2019-01-01 01:52:58
21280,30.18775,123.12713888888888,2.0,157.0,2019-01-01 02:02:58
21280,30.18283333333333,123.12669444444444,2.2,210.0,2019-01-01 02:12:58
21280,30.17805555555556,123.12616666666666,1.3,168.0,2019-01-01 02:22:58
21280,30.179055555555557,123.125,0.8,309.0,2019-01-01 02:32:58
21280,30.177944444444453,123.1227222222222,0.6,218.0,2019-01-01 02:42:57
21280,30.17736111111111,123.11991666666668,3.5,56.0,2019-01-01 02:52:57
21280,30.174083333333336,123.13252777777775,6.4,116.0,2019-01-01 03:02:57
21280,30.16216666666667,123.14736111111112,7.3,117.0,2019-01-01 03:12:57
21280,30.1515,123.16194444444444,8.2,112.0,2019-01-01 03:22:57
21280,30.144,123.16788888888892,3.3,296.0,2019-01-01 03:32:57
21280,30.151138888888887,123.16802777777778,1.9,320.0,2019-01-01 03:42:57
21280,30.154972222222234,123.16791666666668,1.6,7.0,2019-01-01 03:52:57
21280,30.15925,123.16677777777778,2.6,315.0,2019-01-01 04:02:57
21280,30.163055555555548,123.1612222222222,1.9,308.0,2019-01-01 04:12:57
21280,30.16622222222221,123.15588888888892,2.2,329.0,2019-01-01 04:22:57
21280,30.16938888888889,123.15058333333332,1.8,314.0,2019-01-01 04:32:57
21280,30.172888888888888,123.14544444444444,2.0,307.0,2019-01-01 04:42:57
21280,30.180944444444453,123.13644444444444,2.1,315.0,2019-01-01 05:02:57
21280,30.18561111111111,123.1327777777778,2.0,347.0,2019-01-01 05:12:57
21280,30.190777777777782,123.13052777777776,2.0,352.0,2019-01-01 05:22:57
21280,30.19619444444445,123.13016666666668,2.0,349.0,2019-01-01 05:32:56
21280,30.20144444444445,123.12958333333331,2.2,347.0,2019-01-01 05:42:56
21280,30.20683333333333,123.12874999999998,2.6,303.0,2019-01-01 05:52:56
21280,30.21194444444445,123.12769444444444,2.0,349.0,2019-01-01 06:02:56
21280,30.217277777777767,123.12641666666666,1.3,345.0,2019-01-01 06:12:56
21280,30.22266666666666,123.1255,1.8,322.0,2019-01-01 06:22:56
21280,30.22786111111111,123.12444444444444,2.5,320.0,2019-01-01 06:32:56
21280,30.23308333333333,123.12375,2.0,351.0,2019-01-01 06:42:56
21280,30.2385,123.12269444444443,1.6,336.0,2019-01-01 06:52:56
21280,30.243361111111117,123.12263888888889,2.2,11.0,2019-01-01 07:02:56
21280,30.24833333333333,123.12288888888888,2.3,41.0,2019-01-01 07:12:56
21280,30.25311111111111,123.12308333333333,1.9,7.0,2019-01-01 07:22:56
21280,30.25788888888889,123.12325,2.4,334.0,2019-01-01 07:32:58
21280,30.26283333333333,123.1233611111111,2.1,323.0,2019-01-01 07:42:58
21280,30.26783333333333,123.12297222222222,1.8,30.0,2019-01-01 07:52:58
21280,30.27308333333333,123.12255555555556,1.9,316.0,2019-01-01 08:02:57
21280,30.2775,123.12186111111107,1.2,354.0,2019-01-01 08:12:57
21280,30.282055555555555,123.12122222222222,1.8,44.0,2019-01-01 08:22:57
21280,30.2865,123.121,1.6,21.0,2019-01-01 08:32:57
21280,30.29116666666667,123.12136111111109,2.2,28.0,2019-01-01 08:42:57
21280,30.29283333333333,123.12580555555556,2.8,208.0,2019-01-01 08:52:57
21280,30.28994444444445,123.12511111111112,0.8,88.0,2019-01-01 09:02:57
21280,30.288000000000004,123.12616666666666,1.0,160.0,2019-01-01 09:12:57
21280,30.285722222222237,123.12730555555557,2.0,166.0,2019-01-01 09:22:57
21280,30.27983333333333,123.12780555555555,1.6,161.0,2019-01-01 09:32:57
21280,30.26902777777777,123.12913888888887,2.0,178.0,2019-01-01 09:52:57
21280,30.263361111111116,123.12927777777776,1.7,169.0,2019-01-01 10:02:57
21280,30.25758333333333,123.13069444444444,1.8,163.0,2019-01-01 10:12:57
21280,30.252277777777767,123.13061111111112,2.2,200.0,2019-01-01 10:22:57
21280,30.24688888888889,123.12975,1.8,203.0,2019-01-01 10:32:57
21280,30.24136111111111,123.12888888888888,2.1,176.0,2019-01-01 10:42:57
21280,30.23566666666667,123.12913888888887,2.1,154.0,2019-01-01 10:52:56
21280,30.22977777777777,123.12988888888889,2.2,184.0,2019-01-01 11:02:56
21280,30.22394444444444,123.13061111111112,2.3,168.0,2019-01-01 11:12:56
21280,30.218055555555555,123.13155555555556,1.8,164.0,2019-01-01 11:22:56
21280,30.21230555555555,123.13358333333332,2.4,149.0,2019-01-01 11:32:56
21280,30.20636111111111,123.13491666666668,2.6,170.0,2019-01-01 11:42:56
21280,30.200222222222237,123.13566666666668,2.8,151.0,2019-01-01 11:52:56
21280,30.19400000000001,123.13625,2.1,192.0,2019-01-01 12:02:56
21280,30.18780555555556,123.137,2.0,163.0,2019-01-01 12:12:56
21280,30.18113888888889,123.13755555555556,2.3,179.0,2019-01-01 12:22:56
21280,30.17530555555556,123.13786111111112,2.4,168.0,2019-01-01 12:32:56
21280,30.16919444444445,123.1382777777778,2.1,179.0,2019-01-01 12:42:56
21280,30.16311111111111,123.13855555555556,2.8,185.0,2019-01-01 12:52:56
21280,30.15708333333333,123.1392777777778,2.5,182.0,2019-01-01 13:02:56
21280,30.15122222222222,123.13969444444444,2.7,180.0,2019-01-01 13:12:56
21280,30.14530555555556,123.13997222222224,2.0,151.0,2019-01-01 13:22:58
21280,30.139555555555557,123.14022222222222,2.4,142.0,2019-01-01 13:32:57
21280,30.12825,123.14105555555555,1.6,177.0,2019-01-01 13:52:57
21280,30.122666666666664,123.1415,2.2,161.0,2019-01-01 14:02:57
21280,30.11708333333333,123.14172222222224,2.2,165.0,2019-01-01 14:12:57
21280,30.11197222222223,123.14219444444444,2.5,148.0,2019-01-01 14:22:57
21280,30.106472222222237,123.14258333333336,2.7,195.0,2019-01-01 14:32:57
21280,30.10161111111111,123.14327777777778,2.1,173.0,2019-01-01 14:42:57
21280,30.09663888888889,123.14383333333332,1.5,180.0,2019-01-01 14:52:57
21280,30.091777777777768,123.14405555555555,1.6,161.0,2019-01-01 15:02:57
21280,30.087111111111117,123.14436111111112,2.1,169.0,2019-01-01 15:12:57
21280,30.082555555555555,123.14475,2.4,213.0,2019-01-01 15:22:57
21280,30.078055555555554,123.145,1.5,158.0,2019-01-01 15:32:57
21280,30.07486111111111,123.14505555555556,1.0,336.0,2019-01-01 15:42:57
21280,30.076638888888887,123.14461111111112,2.9,190.0,2019-01-01 15:52:57
21280,30.075055555555554,123.14286111111112,1.8,171.0,2019-01-01 16:02:57
21280,30.0725,123.14163888888888,1.3,258.0,2019-01-01 16:12:56
21280,30.08183333333333,123.1419722222222,5.2,351.0,2019-01-01 16:22:57
21280,30.0945,123.14069444444443,3.2,339.0,2019-01-01 16:32:56
21280,30.09697222222222,123.13780555555556,4.6,336.0,2019-01-01 16:42:56
21280,30.10297222222223,123.1372777777778,1.6,10.0,2019-01-01 16:52:56
21280,30.10755555555556,123.13641666666668,2.3,319.0,2019-01-01 17:02:56
21280,30.112444444444453,123.13591666666667,1.6,20.0,2019-01-01 17:12:56
21280,30.117305555555557,123.13491666666668,2.2,27.0,2019-01-01 17:22:56
21280,30.12241666666667,123.13383333333334,2.1,348.0,2019-01-01 17:32:56
21280,30.12775,123.13263888888888,2.0,13.0,2019-01-01 17:42:56
21280,30.13308333333333,123.13133333333332,2.5,2.0,2019-01-01 17:52:56
21280,30.13844444444444,123.13011111111106,1.8,352.0,2019-01-01 18:02:56
21280,30.14386111111111,123.12925,2.4,333.0,2019-01-01 18:12:56
21280,30.14919444444445,123.1287222222222,1.9,22.0,2019-01-01 18:22:56
21280,30.154694444444445,123.12755555555556,2.0,339.0,2019-01-01 18:32:56
21280,30.15988888888889,123.12744444444444,1.6,28.0,2019-01-01 18:42:56
21280,30.165527777777783,123.12694444444443,2.1,8.0,2019-01-01 18:52:56
21280,30.17083333333333,123.12672222222224,2.2,27.0,2019-01-01 19:02:55
21280,30.17616666666667,123.127,2.6,8.0,2019-01-01 19:12:55
21280,30.181527777777767,123.12733333333333,2.2,21.0,2019-01-01 19:22:58
21280,30.187027777777782,123.12766666666668,2.2,330.0,2019-01-01 19:32:58
21280,30.19230555555556,123.128,2.1,325.0,2019-01-01 19:42:57
21280,30.19747222222223,123.12813888888888,1.7,321.0,2019-01-01 19:52:57
21280,30.2025,123.12861111111108,2.1,36.0,2019-01-01 20:02:57
21280,30.207472222222236,123.129,1.8,12.0,2019-01-01 20:12:57
21280,30.212527777777765,123.12933333333334,2.3,36.0,2019-01-01 20:22:57
21280,30.217388888888888,123.12963888888888,2.3,27.0,2019-01-01 20:32:57
21280,30.222055555555556,123.13016666666668,1.8,23.0,2019-01-01 20:42:57
21280,30.22661111111111,123.13080555555555,1.9,338.0,2019-01-01 20:52:57
21280,30.231527777777767,123.1325,2.3,321.0,2019-01-01 21:02:57
21280,30.24016666666667,123.13552777777778,2.1,18.0,2019-01-01 21:22:57
21280,30.24433333333333,123.13797222222225,1.3,22.0,2019-01-01 21:32:57
21280,30.247222222222238,123.1425,1.7,47.0,2019-01-01 21:42:57
21280,30.24361111111111,123.14272222222225,2.3,70.0,2019-01-01 21:52:56
21280,30.24163888888889,123.14411111111112,0.8,149.0,2019-01-01 22:02:56
21280,30.23927777777777,123.14405555555555,3.0,350.0,2019-01-01 22:12:56
21280,30.254472222222237,123.1437222222222,5.4,338.0,2019-01-01 22:22:56
21280,30.26725,123.13333333333334,1.5,316.0,2019-01-01 22:32:56
21280,30.25975,123.1327222222222,1.8,184.0,2019-01-01 22:42:56
21280,30.25441666666667,123.13466666666667,2.4,144.0,2019-01-01 22:52:56
21280,30.249194444444445,123.13708333333334,1.9,199.0,2019-01-01 23:02:56
21280,30.24341666666667,123.1382777777778,2.0,199.0,2019-01-01 23:12:56
21280,30.238250000000004,123.1387777777778,1.9,196.0,2019-01-01 23:22:56
21280,30.23266666666667,123.13905555555556,2.0,159.0,2019-01-01 23:32:56
21280,30.22697222222222,123.13944444444444,2.6,164.0,2019-01-01 23:42:56
21280,30.221277777777768,123.13991666666668,2.1,184.0,2019-01-01 23:52:56
21280,30.21538888888889,123.14025,2.1,177.0,2019-01-02 00:02:56
21280,30.20944444444445,123.14044444444444,1.8,177.0,2019-01-02 00:12:56
21280,30.2035,123.14066666666668,2.0,166.0,2019-01-02 00:22:56
21280,30.19775000000001,123.14088888888894,1.7,182.0,2019-01-02 00:32:56
21280,30.19188888888889,123.14108333333331,1.9,186.0,2019-01-02 00:42:55
21280,30.186083333333336,123.14133333333334,2.2,154.0,2019-01-02 00:52:55
21280,30.180277777777786,123.14183333333337,1.9,171.0,2019-01-02 01:02:55
21280,30.174138888888887,123.14241666666668,2.5,175.0,2019-01-02 01:12:55
21280,30.16788888888889,123.14286111111112,2.2,167.0,2019-01-02 01:22:57
21280,30.16258333333333,123.14333333333336,1.9,156.0,2019-01-02 01:32:57
21280,30.15675,123.14341666666668,2.3,181.0,2019-01-02 01:42:57
21280,30.15108333333333,123.14333333333336,2.1,190.0,2019-01-02 01:52:57
21280,30.14558333333333,123.14305555555556,2.3,165.0,2019-01-02 02:02:57
21280,30.13975,123.14266666666668,1.6,157.0,2019-01-02 02:12:57
21280,30.134,123.14283333333334,2.8,151.0,2019-01-02 02:22:57
21280,30.128416666666663,123.1425,1.8,175.0,2019-01-02 02:32:57
21280,30.122972222222234,123.1424722222222,1.7,0.0,2019-01-02 02:42:57
21280,30.117611111111117,123.14236111111111,1.9,0.0,2019-01-02 02:52:57
21280,30.1125,123.14238888888892,2.5,89.0,2019-01-02 03:02:57
21280,30.107388888888888,123.14208333333332,1.9,0.0,2019-01-02 03:12:57
21280,30.10238888888889,123.14222222222224,2.0,163.0,2019-01-02 03:22:57
21280,30.097555555555555,123.14230555555557,1.3,170.0,2019-01-02 03:32:57
21280,30.09330555555556,123.14244444444444,1.5,134.0,2019-01-02 03:42:57
21280,30.08883333333333,123.14272222222225,2.3,190.0,2019-01-02 03:52:56
21280,30.088611111111117,123.13972222222225,3.4,321.0,2019-01-02 04:02:56
21280,30.088916666666663,123.138,1.5,208.0,2019-01-02 04:12:56
21280,30.08738888888889,123.13588888888891,1.2,234.0,2019-01-02 04:22:56
21280,30.085666666666665,123.1329722222222,2.1,313.0,2019-01-02 04:32:56
21280,30.08511111111111,123.13580555555556,6.4,92.0,2019-01-02 04:42:56
21280,30.08644444444444,123.14747222222222,3.0,241.0,2019-01-02 04:52:56
21280,30.09261111111111,123.14358333333334,2.2,329.0,2019-01-02 05:02:56
21280,30.09738888888889,123.14327777777778,1.9,349.0,2019-01-02 05:12:56
21280,30.102277777777783,123.14327777777778,1.8,14.0,2019-01-02 05:22:56
21280,30.10716666666667,123.14322222222224,1.6,16.0,2019-01-02 05:32:56
21280,30.11258333333333,123.14313888888891,1.8,18.0,2019-01-02 05:42:56
21280,30.117361111111112,123.14288888888888,2.0,342.0,2019-01-02 05:52:56
21280,30.12252777777777,123.14261111111112,1.9,352.0,2019-01-02 06:02:56
21280,30.12791666666667,123.14244444444444,2.6,337.0,2019-01-02 06:12:56
21280,30.13344444444445,123.14188888888891,1.8,22.0,2019-01-02 06:22:56
21280,30.139055555555554,123.14155555555556,2.3,341.0,2019-01-02 06:32:56
21280,30.15019444444445,123.14083333333332,2.2,351.0,2019-01-02 06:52:55
21280,30.15588888888889,123.14025,2.0,330.0,2019-01-02 07:02:55
21280,30.16161111111111,123.13997222222224,1.9,348.0,2019-01-02 07:12:55
21280,30.167305555555554,123.13955555555556,2.1,346.0,2019-01-02 07:22:55
21280,30.172916666666666,123.13913888888894,2.3,339.0,2019-01-02 07:32:57
21280,30.17841666666667,123.13863888888888,2.0,2.0,2019-01-02 07:42:57
21280,30.184472222222237,123.13836111111112,1.6,351.0,2019-01-02 07:52:55
21280,30.189694444444445,123.13802777777778,2.3,7.0,2019-01-02 08:02:57
21280,30.19538888888889,123.13775,2.1,341.0,2019-01-02 08:12:57
21280,30.20111111111111,123.13716666666669,2.3,344.0,2019-01-02 08:22:57
21280,30.20694444444444,123.13638888888892,2.0,348.0,2019-01-02 08:32:57
21280,30.212138888888887,123.13575,2.2,349.0,2019-01-02 08:42:57
21280,30.21744444444445,123.13511111111112,2.3,327.0,2019-01-02 08:52:57
21280,30.22283333333333,123.13455555555556,1.9,14.0,2019-01-02 09:02:57
21280,30.22797222222223,123.13402777777776,2.1,326.0,2019-01-02 09:12:57
21280,30.233,123.13366666666668,2.1,330.0,2019-01-02 09:22:57
21280,30.23775,123.13669444444444,1.4,47.0,2019-01-02 09:32:56
21280,30.24719444444445,123.1397777777778,2.1,13.0,2019-01-02 09:52:56
21280,30.252194444444445,123.13938888888887,1.7,4.0,2019-01-02 10:02:56
21280,30.250472222222232,123.14411111111112,1.3,122.0,2019-01-02 10:22:56
21280,30.24894444444445,123.14441666666669,1.7,178.0,2019-01-02 10:32:56
21280,30.261388888888888,123.13997222222224,6.9,354.0,2019-01-02 10:42:56
